[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<27:06,  1.23it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 33%|██████████████████████████████████████████▎                                                                                     | 662/2000 [06:57<13:50,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 33%|██████████████████████████████████████████▌                                                                                     | 665/2000 [06:59<13:57,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 33%|██████████████████████████████████████████▊                                                                                     | 668/2000 [07:01<13:47,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 34%|███████████████████████████████████████████                                                                                     | 672/2000 [07:03<13:47,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 34%|███████████████████████████████████████████▏                                                                                    | 675/2000 [07:05<13:45,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 34%|███████████████████████████████████████████▍                                                                                    | 678/2000 [07:07<13:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 34%|███████████████████████████████████████████▌                                                                                    | 681/2000 [07:09<13:47,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 34%|███████████████████████████████████████████▊                                                                                    | 685/2000 [07:11<13:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 34%|████████████████████████████████████████████                                                                                    | 688/2000 [07:13<13:37,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 35%|████████████████████████████████████████████▏                                                                                   | 691/2000 [07:15<13:38,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 35%|████████████████████████████████████████████▍                                                                                   | 694/2000 [07:17<13:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 35%|████████████████████████████████████████████▌                                                                                   | 697/2000 [07:19<13:36,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 35%|████████████████████████████████████████████▊                                                                                   | 701/2000 [07:21<13:36,  1.59it/s]
1206.5963134765625
torch.Size([8, 120])
torch.Size([8, 120])

 35%|█████████████████████████████████████████████                                                                                   | 704/2000 [07:23<13:30,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 35%|█████████████████████████████████████████████▏                                                                                  | 707/2000 [07:25<13:34,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 36%|█████████████████████████████████████████████▍                                                                                  | 710/2000 [07:27<13:23,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 36%|█████████████████████████████████████████████▋                                                                                  | 713/2000 [07:29<13:20,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 36%|█████████████████████████████████████████████▉                                                                                  | 717/2000 [07:31<13:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 36%|██████████████████████████████████████████████                                                                                  | 720/2000 [07:33<13:18,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 36%|██████████████████████████████████████████████▎                                                                                 | 723/2000 [07:35<13:35,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 36%|██████████████████████████████████████████████▍                                                                                 | 726/2000 [07:37<13:18,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 36%|██████████████████████████████████████████████▋                                                                                 | 729/2000 [07:39<13:11,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 37%|██████████████████████████████████████████████▉                                                                                 | 733/2000 [07:41<13:13,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 37%|███████████████████████████████████████████████                                                                                 | 736/2000 [07:43<13:14,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 37%|███████████████████████████████████████████████▎                                                                                | 739/2000 [07:45<13:04,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 37%|███████████████████████████████████████████████▍                                                                                | 742/2000 [07:47<13:08,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 37%|███████████████████████████████████████████████▋                                                                                | 745/2000 [07:49<13:00,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 37%|███████████████████████████████████████████████▉                                                                                | 749/2000 [07:51<13:07,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 38%|████████████████████████████████████████████████▏                                                                               | 752/2000 [07:53<13:08,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 38%|████████████████████████████████████████████████▎                                                                               | 755/2000 [07:55<13:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 38%|████████████████████████████████████████████████▌                                                                               | 758/2000 [07:57<13:15,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 38%|████████████████████████████████████████████████▋                                                                               | 761/2000 [07:59<12:58,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 38%|████████████████████████████████████████████████▉                                                                               | 765/2000 [08:02<12:54,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 38%|█████████████████████████████████████████████████▏                                                                              | 768/2000 [08:03<12:49,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 39%|█████████████████████████████████████████████████▎                                                                              | 771/2000 [08:05<12:44,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 39%|█████████████████████████████████████████████████▌                                                                              | 774/2000 [08:07<12:49,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 39%|█████████████████████████████████████████████████▋                                                                              | 777/2000 [08:09<12:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 39%|█████████████████████████████████████████████████▉                                                                              | 781/2000 [08:11<12:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 39%|██████████████████████████████████████████████████▏                                                                             | 784/2000 [08:13<12:37,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 39%|██████████████████████████████████████████████████▎                                                                             | 787/2000 [08:15<12:33,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|██████████████████████████████████████████████████▌                                                                             | 790/2000 [08:17<12:38,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|██████████████████████████████████████████████████▊                                                                             | 793/2000 [08:19<12:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|███████████████████████████████████████████████████                                                                             | 797/2000 [08:21<12:31,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|███████████████████████████████████████████████████▏                                                                            | 800/2000 [08:23<12:32,  1.59it/s]
torch.Size([8, 120])
1207.001708984375
torch.Size([8, 120])
torch.Size([8, 120])

 40%|███████████████████████████████████████████████████▍                                                                            | 803/2000 [08:25<12:24,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|███████████████████████████████████████████████████▌                                                                            | 806/2000 [08:27<12:22,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 40%|███████████████████████████████████████████████████▊                                                                            | 810/2000 [08:30<12:29,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 41%|████████████████████████████████████████████████████                                                                            | 813/2000 [08:31<12:22,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 41%|████████████████████████████████████████████████████▏                                                                           | 816/2000 [08:33<12:26,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 41%|████████████████████████████████████████████████████▍                                                                           | 819/2000 [08:35<12:18,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 41%|████████████████████████████████████████████████████▌                                                                           | 822/2000 [08:37<12:15,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 41%|████████████████████████████████████████████████████▊                                                                           | 826/2000 [08:40<12:14,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 41%|█████████████████████████████████████████████████████                                                                           | 829/2000 [08:41<12:10,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 42%|█████████████████████████████████████████████████████▏                                                                          | 832/2000 [08:43<12:11,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 42%|█████████████████████████████████████████████████████▍                                                                          | 835/2000 [08:45<12:09,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 42%|█████████████████████████████████████████████████████▋                                                                          | 838/2000 [08:47<12:05,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 42%|█████████████████████████████████████████████████████▉                                                                          | 842/2000 [08:50<12:26,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 42%|██████████████████████████████████████████████████████                                                                          | 845/2000 [08:52<12:06,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 42%|██████████████████████████████████████████████████████▎                                                                         | 848/2000 [08:53<12:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 43%|██████████████████████████████████████████████████████▍                                                                         | 851/2000 [08:55<12:02,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 43%|██████████████████████████████████████████████████████▋                                                                         | 854/2000 [08:57<11:56,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 43%|██████████████████████████████████████████████████████▉                                                                         | 858/2000 [09:00<11:59,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 43%|███████████████████████████████████████████████████████                                                                         | 861/2000 [09:02<11:54,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 43%|███████████████████████████████████████████████████████▎                                                                        | 864/2000 [09:03<11:52,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 43%|███████████████████████████████████████████████████████▍                                                                        | 867/2000 [09:05<11:50,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|███████████████████████████████████████████████████████▋                                                                        | 870/2000 [09:07<11:46,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|███████████████████████████████████████████████████████▉                                                                        | 874/2000 [09:10<11:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|████████████████████████████████████████████████████████▏                                                                       | 877/2000 [09:12<12:07,  1.54it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|████████████████████████████████████████████████████████▎                                                                       | 880/2000 [09:14<11:49,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|████████████████████████████████████████████████████████▌                                                                       | 883/2000 [09:15<11:43,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 44%|████████████████████████████████████████████████████████▋                                                                       | 886/2000 [09:17<11:37,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 44%|████████████████████████████████████████████████████████▉                                                                       | 889/2000 [09:19<11:37,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 45%|█████████████████████████████████████████████████████████▏                                                                      | 893/2000 [09:22<11:34,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 45%|█████████████████████████████████████████████████████████▎                                                                      | 896/2000 [09:24<11:30,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 45%|█████████████████████████████████████████████████████████▌                                                                      | 899/2000 [09:25<11:27,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1190.4866943359375
torch.Size([8, 120])

 45%|█████████████████████████████████████████████████████████▋                                                                      | 902/2000 [09:27<11:25,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 45%|█████████████████████████████████████████████████████████▉                                                                      | 905/2000 [09:29<11:22,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 45%|██████████████████████████████████████████████████████████▏                                                                     | 909/2000 [09:32<11:22,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 46%|██████████████████████████████████████████████████████████▎                                                                     | 912/2000 [09:34<11:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 46%|██████████████████████████████████████████████████████████▌                                                                     | 915/2000 [09:35<11:15,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 46%|██████████████████████████████████████████████████████████▊                                                                     | 918/2000 [09:37<11:16,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 46%|███████████████████████████████████████████████████████████                                                                     | 922/2000 [09:40<11:10,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 46%|███████████████████████████████████████████████████████████▏                                                                    | 925/2000 [09:42<11:12,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 46%|███████████████████████████████████████████████████████████▍                                                                    | 928/2000 [09:44<11:08,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 47%|███████████████████████████████████████████████████████████▌                                                                    | 931/2000 [09:45<11:05,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 47%|███████████████████████████████████████████████████████████▊                                                                    | 934/2000 [09:47<11:07,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 47%|████████████████████████████████████████████████████████████                                                                    | 938/2000 [09:50<11:19,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 47%|████████████████████████████████████████████████████████████▏                                                                   | 941/2000 [09:52<11:05,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 47%|████████████████████████████████████████████████████████████▍                                                                   | 944/2000 [09:54<11:05,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 47%|████████████████████████████████████████████████████████████▌                                                                   | 947/2000 [09:55<10:58,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 48%|████████████████████████████████████████████████████████████▊                                                                   | 950/2000 [09:57<10:58,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 48%|█████████████████████████████████████████████████████████████                                                                   | 954/2000 [10:00<10:52,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 48%|█████████████████████████████████████████████████████████████▏                                                                  | 957/2000 [10:02<10:50,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 48%|█████████████████████████████████████████████████████████████▍                                                                  | 960/2000 [10:04<10:52,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 48%|█████████████████████████████████████████████████████████████▋                                                                  | 963/2000 [10:05<10:46,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 48%|█████████████████████████████████████████████████████████████▊                                                                  | 966/2000 [10:07<10:43,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 48%|██████████████████████████████████████████████████████████████                                                                  | 970/2000 [10:10<10:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 49%|██████████████████████████████████████████████████████████████▎                                                                 | 973/2000 [10:12<10:42,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 49%|██████████████████████████████████████████████████████████████▍                                                                 | 976/2000 [10:14<10:45,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 49%|██████████████████████████████████████████████████████████████▋                                                                 | 979/2000 [10:16<10:40,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 49%|██████████████████████████████████████████████████████████████▊                                                                 | 982/2000 [10:17<10:36,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 49%|███████████████████████████████████████████████████████████████                                                                 | 986/2000 [10:20<10:33,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 49%|███████████████████████████████████████████████████████████████▎                                                                | 989/2000 [10:22<10:30,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 50%|███████████████████████████████████████████████████████████████▍                                                                | 992/2000 [10:24<10:29,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 50%|███████████████████████████████████████████████████████████████▋                                                                | 995/2000 [10:26<10:26,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 50%|███████████████████████████████████████████████████████████████▉                                                                | 999/2000 [10:28<10:21,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1184.540283203125

 50%|███████████████████████████████████████████████████████████████▋                                                               | 1002/2000 [10:30<10:23,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 50%|███████████████████████████████████████████████████████████████▊                                                               | 1005/2000 [10:32<10:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 50%|████████████████████████████████████████████████████████████████                                                               | 1008/2000 [10:34<10:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 51%|████████████████████████████████████████████████████████████████▏                                                              | 1011/2000 [10:35<10:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 51%|████████████████████████████████████████████████████████████████▍                                                              | 1015/2000 [10:38<10:14,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 51%|████████████████████████████████████████████████████████████████▋                                                              | 1018/2000 [10:40<10:16,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 51%|████████████████████████████████████████████████████████████████▊                                                              | 1021/2000 [10:42<10:11,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 51%|█████████████████████████████████████████████████████████████████                                                              | 1024/2000 [10:44<10:08,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 51%|█████████████████████████████████████████████████████████████████▏                                                             | 1027/2000 [10:46<10:10,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|█████████████████████████████████████████████████████████████████▍                                                             | 1031/2000 [10:48<10:04,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|█████████████████████████████████████████████████████████████████▋                                                             | 1034/2000 [10:50<10:12,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|█████████████████████████████████████████████████████████████████▊                                                             | 1037/2000 [10:52<10:14,  1.57it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|██████████████████████████████████████████████████████████████████                                                             | 1040/2000 [10:54<10:03,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|██████████████████████████████████████████████████████████████████▏                                                            | 1043/2000 [10:56<10:01,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 52%|██████████████████████████████████████████████████████████████████▍                                                            | 1047/2000 [10:58<09:54,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 52%|██████████████████████████████████████████████████████████████████▋                                                            | 1050/2000 [11:00<09:51,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 53%|██████████████████████████████████████████████████████████████████▊                                                            | 1053/2000 [11:02<09:51,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 53%|███████████████████████████████████████████████████████████████████                                                            | 1056/2000 [11:04<09:49,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 53%|███████████████████████████████████████████████████████████████████▏                                                           | 1059/2000 [11:06<09:46,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 53%|███████████████████████████████████████████████████████████████████▌                                                           | 1063/2000 [11:08<09:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 53%|███████████████████████████████████████████████████████████████████▋                                                           | 1066/2000 [11:10<09:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 53%|███████████████████████████████████████████████████████████████████▉                                                           | 1069/2000 [11:12<09:41,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 54%|████████████████████████████████████████████████████████████████████                                                           | 1072/2000 [11:14<09:42,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 54%|████████████████████████████████████████████████████████████████████▎                                                          | 1075/2000 [11:16<09:37,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 54%|████████████████████████████████████████████████████████████████████▌                                                          | 1079/2000 [11:18<09:35,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 54%|████████████████████████████████████████████████████████████████████▋                                                          | 1082/2000 [11:20<09:33,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 54%|████████████████████████████████████████████████████████████████████▉                                                          | 1085/2000 [11:22<09:35,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 54%|█████████████████████████████████████████████████████████████████████                                                          | 1088/2000 [11:24<09:29,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 55%|█████████████████████████████████████████████████████████████████████▎                                                         | 1091/2000 [11:26<09:26,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 55%|█████████████████████████████████████████████████████████████████████▌                                                         | 1095/2000 [11:28<09:25,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 55%|█████████████████████████████████████████████████████████████████████▋                                                         | 1098/2000 [11:30<09:41,  1.55it/s]
